,comment_text,target
0,bestowed star hoffman      s brother gordy with the waldo salt screenwriting award at 2002      s sundance festival ,1
1,this poor remake of such a well loved classic ,0
2,a memorable directorial debut ,1
3,to our basest desires ,1
4,trouble every day is a success in some sense     but it      s hard to like a film so cold and dead     ,0
5,offers an interesting look ,1
6,everett remains a perfect wildean actor     and ,1
7,the worst sense of the expression ,0
8,such a great one ,1
9,walked out muttering words like            horrible            and            terrible                ,0
10,the thinness of its characterizations ,0
11,     s awfully entertaining ,1
12,strictly a       guy      s film       in the worst sense of the expression     ,0
13,winning family story ,1
14,lets her love depraved leads meet         denis           story becomes a hopeless     unsatisfying muddle ,0
15,that no wise men will be following after it ,0
16,lacks the visual panache     the comic touch     and perhaps the budget of sommers      s title     bout features ,0
17,is sandler running on empty     repeating what he      s already done way too often ,0
18,should please history fans ,1
19,even less surprises ,0
20,the best sports movie ,1
21,distracted ,0
22,like an oily arms dealer     squad car pile     ups and the requisite screaming captain ,0
23,depressingly retrograde ,0
24,a light     yet unsentimental     touch ,1
25,the art demands live viewing     ,1
26,it      s usually a bad sign when directors abandon their scripts and go where the moment takes them ,0
27,the ending is all too predictable and far too cliched to really work ,0
28,unlike so many other hollywood movies of its ilk     it offers hope ,1
29,a spiffy animated feature ,1
30,belongs in the too     hot     for     tv direct     to     video     dvd category     and this is why i have given it a one     star rating     ,0
31,deep     uncompromising ,1
32,the simpering soundtrack ,0
33,that the beauty and power of the opera reside primarily in the music itself ,1
34,who proves that elegance is more than tattoo deep ,1
35,longer exposition sequences between them ,0
36,as a bitter pill ,0
37,are littered with trenchant satirical jabs at the peculiar egocentricities of the acting breed ,0
38,is unusual but unfortunately also irritating ,0
39,so lackluster ,0
40,jae     eun jeong      s take care of my cat brings a beguiling freshness to a coming     of     age story with such a buoyant     expressive flow of images that it emerges as another key contribution to the flowering of the south korean cinema     ,1
41,so interesting ,1
42,that was followed by the bad idea ,0
43,unoriginal run ,0
44,passion and pretence ,1
45,the end it      s as sweet as greenfingers ,1
46,the story      s undeniably hard to follow ,0
47,is n     t a disaster     exactly     but a very handsomely produced let     down     ,0
48,offbeat thriller ,1
49,long     intricate     star     studded and visually flashy ,1
50,is at once playful and haunting     an in     depth portrait of an iconoclastic artist who was fundamentally unknowable even to his closest friends ,1
51,splashed with bloody beauty as vivid as any scorsese has ever given us ,1
52,a tv episode rather than a documentary ,0
53,a lively and engaging examination ,1
54,i      m sorry to say that this should seal the deal       arnold is not     nor will he be     back     ,0
55,walk to remember ,1
56,soulless jumble ,0
57,her third feature will be something to behold ,1
58,family comedy ,1
59,sleaziness ,0
60,the movie     shot on digital videotape rather than film ,0
61,has all the trappings of an energetic     extreme     sports adventure     but ,1
62,better than the fiction ,1
63,there are lulls ,0
64,funnier gags ,1
65,to believe in your dreams ,1
66,magnificent to behold in its sparkling beauty yet in reality it      s one tough rock     ,1
67,is a smorgasbord of soliloquies about nothing delivered by the former mr    drew barrymore     ,0
68,at once both refreshingly different ,1
69,look as if it were being shown on the projection television screen of a sports bar ,0
70,try to avoid ,0
71,most good     hearted yet sensual ,1
72,accomplished and richly resonant work     ,1
73,spy flick worthy ,1
74,ridiculous action sequences ,0
75,showing honest emotions ,1
76,the film      s mid     to     low budget ,0
77,a more than satisfactory amount of carnage ,1
78,short of wonderful with its ten     year     old female protagonist and its steadfast refusal to set up a dualistic battle between good and evil ,1
79,it      s a wonderful     sobering     heart     felt drama     ,1
80,that wind     in     the     hair exhilarating ,1
81,been told and retold ,0
82,about friendship     love     and the truth ,1
83,see her esther blossom as an actress ,1
84,you get the impression that writer and director burr steers knows the territory           ,1
85,liked it much better ,1
86,cumbersome ,0
87,might just be the biggest husband     and     wife disaster since john ,0
88,a sour attempt at making a farrelly brothers     style     down     and     dirty laugher for the female ,0
89,the impressive stagings of hardware ,1
90,believe anyone would really buy this stuff ,0
91,a high     spirited buddy movie ,1
92,is the opposite of a truly magical movie ,0
93,is just as boring and as obvious ,0
94,small           with considerable aplomb ,1
95,be swept away by the sheer beauty of his images ,1
96,this is a fragmented film     once a good idea that was followed by the bad idea to turn it into a movie     ,0
97,evokes the 19th century with a subtlety that is an object lesson in period filmmaking ,1
98,rushed     slapdash     sequel     for     the     sake       ,0
99,the audience when i saw this one was chuckling at all the wrong times     and ,0
100,everything about the quiet american is good     except its timing     ,1
101,wondering why lee      s character did n     t just go to a bank manager and save everyone the misery ,1
102,overrun with movies dominated by cgi aliens and super heroes ,0
103,almost in a class with that of wilde ,1
104,predictable outcome ,0
105,     s definitely not made for kids or their parents     for that matter ,0
106,the film lacks momentum and its position remains mostly undeterminable ,0
107,    though many of the actors throw off a spark or two when they first appear     they ca n     t generate enough heat in this cold vacuum of a comedy to start a reaction     ,0
108,the best films of the year ,1
109,wo n     t enjoy the movie at all ,0
110,is nearly incoherent     an excuse to get to the closing bout           by which time it      s impossible to care who wins     ,0
111,this deeply spiritual film taps into the meaning and consolation in afterlife communications     ,1
112,passive     aggressive ,0
113,faithful to melville      s plotline ,1
114,were it not for the striking     quietly vulnerable personality of ms    ambrose ,1
115,won ,1
116,what madonna does here ca n     t properly be called acting            more accurately     it      s moving and it      s talking and it      s occasionally gesturing     sometimes all at once ,0
117,you see the movie and you think     zzzzzzzzz ,0
118,in addition to hoffman      s powerful acting clinic     this is that rare drama that offers a thoughtful and rewarding glimpse into the sort of heartache everyone has felt     or will feel someday     ,1
119,cool stuff ,1
120,played     out ,0
121,whiny and defensive ,0
122,sit through            despite some first     rate performances by its lead ,0
123,while somewhat less than it might have been     the film is a good one     ,1
124,the film is visually dazzling     the depicted events dramatic     funny and poignant ,1
125,thoroughly overbearing ,0
126,achieves the feel of a fanciful motion picture     ,1
127,    reaches     wholly believable and heart     wrenching depths of despair     ,1
128,just one of those underrated professionals who deserve but rarely receive it ,1
129,things will turn out ,1
130,spectacularly ,1
131,quirky and fearless ability ,1
132,family ,1
133,carries a little too much ai n     t       she     cute baggage into her lead role as a troubled and determined homicide cop to quite pull off the heavy stuff     ,0
134,an imponderably stilted and self     consciously arty movie ,0
135,engrossing film ,1
136,a worthwhile glimpse of independent     community guiding lights ,1
137,of motherhood and desperate mothers ,0
138,may be more genial than ingenious     but ,1
139,it just does n     t have anything really interesting to say     ,0
140,insightful and entertaining ,1
141,beautifully crafted and cooly unsettling           recreates the atmosphere of the crime expertly ,1
142,as a kind of colorful     dramatized pbs program ,0
143,the believer is nothing less than a provocative piece of work ,1
144,the sally jesse raphael atmosphere of films like philadelphia and american beauty ,1
145,able to inject some real vitality and even art into a pulpy concept that     in many other hands would be completely forgettable ,1
146,if the movie were n     t as beautifully shaped and as delicately calibrated in tone as it is ,1
147,is a movie that starts out like heathers     then becomes bring it on     then becomes unwatchable ,0
148,this is one of those war movies that focuses on human interaction rather than battle and action sequences           and it      s all the stronger because of it ,1
149,good action     good acting     good dialogue     good pace     ,1
150,viewers are asked so often to suspend belief that were it not for holm      s performance     the film would be a total washout     ,0
151,a native american ,1
152,sodden ,0
153,greatness ,1
154,contains almost enough chuckles for a three     minute sketch     and no more     ,0
155,grow boring ,0
156,because it has a bigger     name cast ,1
157,is clearly not zhang      s forte ,0
158,could i have been more geeked when i heard that apollo 13 was going to be released in imax format     ,1
159,is n     t really about anything     ,0
160,nails sy      s queasy infatuation and overall strangeness ,0
161,completely transfixes the audience     ,1
162,a heart     mind or humor of its own ,1
163,to the bitter end ,0
164,then becomes unwatchable ,0
165,a bland murder     on     campus yawner     ,0
166,gross     out humor ,0
167,if you want a movie time trip     the 1960 version is a far smoother ride     ,0
168,a condition only the old are privy to ,1
169,has finally made a movie that is n     t just offensive ,1
170,botched in execution ,0
171,delightfully rendered ,1
172,gets old ,0
173,seem smug and cartoonish ,0
174,had more fun watching spy than i had with most of the big summer movies     ,1
175,played     out idea ,0
176,a rustic     realistic     and altogether creepy tale ,1
177,more quick     witted than any english lit ,1
178,follow the same blueprint from hundreds of other films     sell it to the highest bidder and walk away without anyone truly knowing your identity ,0
179,excels because     unlike so many other hollywood movies of its ilk     it offers hope     ,1
180,self     consciously flashy camera effects     droning house music ,0
181,this is a third     person story now     told by hollywood     and much more ordinary for it     ,0
182,complex ,1
183,of its critical backlash and more ,0
184,suspenseful enough for older kids but not ,1
185,collapses after 30 minutes into a slap     happy series ,0
186,make an excellent companion piece ,1
187,one     sided documentary ,0
188,their story is predictable ,0
189,is the first film in a long time that made me want to bolt the theater in the first 10 minutes     ,0
190,the same stuff you can get for a buck or so in that greasy little vidgame pit in the theater lobby ,0
191,they show a remarkable ability to document both sides of this emotional car     wreck     ,1
192,the search for redemption makes for a touching love story     mainly because blanchett and ribisi compellingly tap into a spiritual aspect of their characters       suffering     ,1
193,     s that painful ,0
194,as the libretto directs     ideally capturing the opera      s drama and lyricism ,1
195,feel after an 88     minute rip     off of the rock ,0
196,like a true star ,1
197,jeffrey tambor      s performance as the intelligent jazz     playing exterminator is oscar     worthy     ,1
198,acting     but ultimately a movie with no reason for being     ,0
199,truly care for its decrepit freaks beyond the promise of a reprieve from their incessant whining ,0
200,is so earnest in its yearning for the days ,1
201,that embraces its old     fashioned themes and in the process comes out looking like something wholly original ,1
202,is predictable in the reassuring manner of a beautifully sung holiday carol ,1
203,like a bad blend of an overripe episode of tv      s dawson      s creek and a recycled and dumbed     down version of love story     ,0
204,simply intrusive ,0
205,even if the ring has a familiar ring     it      s still unusually crafty and intelligent for hollywood horror     ,1
206,is not ,0
207,grows as dull as its characters     about whose fate it is hard to care     ,0
208,to create a very compelling     sensitive     intelligent and almost cohesive piece of film entertainment ,1
209,    earnest and            sadly            dull ,0
210,it turns out to be affected and boring ,0
211,that worked five years ago but has since lost its fizz ,0
212,find an escape clause and avoid seeing this trite     predictable rehash ,0
213,so spot on ,1
214,funny and pithy ,1
215,derailed by bad writing and ,0
216,the extent to which it succeeds ,1
217,           and far less crass       ,1
218,some body often looks like an episode of the tv show blind date     only less technically proficient and without the pop     up comments     ,0
219,press the delete key     ,0
220,is in need of a scented bath     ,0
221,fails to fascinate ,0
222,safe conduct is so rich with period minutiae it      s like dying and going to celluloid heaven     ,1
223,of the company      s astonishing growth ,1
224,too predictably ,0
225,the fizz of a busby berkeley musical and the visceral excitement of a sports extravaganza ,1
226,2     day old coke ,0
227,snaps under the strain of its plot contrivances and its need to reassure ,0
228,that is n     t this painfully forced     false and fabricated ,0
229,    you      ll find yourself remembering this refreshing visit to a sunshine state     ,1
230,may strain adult credibility ,0
231,large rewards ,1
232,stooping to gooeyness ,0
233,thinking about going to see this movie ,1
234,as though they are having so much fun ,1
235,in need of a scented bath ,0
236,has no teeth ,0
237,the halloween series has lost its edge ,0
238,sluggish pace and lack ,0
239,enjoy the ride ,1
240,messiness ,0
241,mugs mercilessly ,0
242,quite possibly the sturdiest example yet ,1
243,the real triumphs in igby ,1
244,strange     funny     twisted     brilliant and macabre     ,1
245,           however canned            ,0
246,a sharp script ,1
247,a story that      s a lot richer than the ones hollywood action screenwriters usually come up with on their own ,1
248,an engaging criminal romp that will have viewers guessing just who      s being conned right up to the finale     ,1
249,     ll feel as the credits roll ,1
250,     s an enjoyable trifle nonetheless ,1
251,a nifty plot line ,1
252,discursive ,0
253,the astonishingly pivotal role ,1
254,of observation in the work of the director     frank novak     that keeps the film grounded in an undeniable social realism ,1
255,     s a day at the beach            with air conditioning and popcorn     ,1
256,very ugly     very fast ,0
257,idling in neutral ,0
258,wasted in it ,0
259,should have been worth cheering as a breakthrough but is devoid of wit and humor     ,0
260,truly enjoyed most of mostly martha while i ne ,1
261,the weight of too many story lines ,0
262,subtly kinky bedside vigils and sensational denouements ,1
263,a feel     good movie ,1
264,offensive and ,0
265,enhance ,1
266,not     so     funny ,0
267,something that really matters ,1
268,walked the delicate tightrope between farcical and loathsome ,0
269,distinguish one sci     fi work ,1
270,new inspiration ,1
271,as patriot games can still turn out a small     personal film with an emotional wallop ,1
272,when you      ve got the wildly popular vin diesel in the equation     it adds up to big box office bucks all but guaranteed     ,1
273,a formula comedy redeemed by its stars     ,1
274,    it      s clear that washington most certainly has a new career ahead of him ,1
275,could use more of     spirit     perception     conviction ,0
276,its subject matter is too calm and thoughtful for agitprop     and the thinness of its characterizations makes it a failure as straight drama           ,0
277,buzz     blab and money ,0
278,with an underlying seriousness that sneaks up on the viewer     providing an experience that is richer than anticipated ,1
279,a vampire soap opera that does n     t make much ,0
280,works spectacularly well           a shiver     inducing     nerve     rattling ride     ,1
281,pratfalls aside     barbershop gets its greatest play from the timeless spectacle of people really talking to each other     ,1
282,we got ten little indians meets friday the 13th by way of clean and sober     filmed on the set of carpenter      s the thing and loaded with actors you      re most likely to find on the next inevitable incarnation of the love boat     ,0
283,elegant ,1
284,naipaul original ,1
285,of good actors ,1
286,realistic human behavior of an episode of general hospital ,1
287,a well     defined sense ,1
288,forgettable ,0
289,appearing in this junk that      s tv sitcom material at best ,0
290,really     really stupid ,0
291,has found the perfect material with which to address his own world war ii experience in his signature style     ,1
292,the finest ,1
293,the acting is amateurish ,0
294,is grotesque and boring ,0
295,establishes itself as a durable part of the movie landscape     a james bond series for kids     ,1
296,would require the patience of job to get through this interminable     shapeless documentary about the swinging subculture ,0
297,heathers     then becomes bring it on     then becomes unwatchable ,0
298,a genuine mind     bender     ,1
299,despite the fact that this film was n     t as bad as i thought it was going to be     it      s still not a good movie ,0
300,like       praise the lord ,1
301,    you      re going to feel like you were n     t invited to the party     ,0
302,be captivated ,1
303,tactic to cover up the fact that the picture is constructed around a core of flimsy            or     worse yet     nonexistent            ideas ,0
304,    unsubtle and hollywood     predictable ,0
305,i know better than to rush to the theater for this one ,0
306,did n     t convince me that calvin jr         s barbershop represents some sort of beacon of hope in the middle of chicago      s south side ,0
307,the killing field and the barbarism of       ethnic cleansing ,0
308,deepest tragedies ,0
309,remains vividly in memory long ,1
310,is n     t much to it ,0
311,an exquisite     unfakable sense ,1
312,wears ,0
313,for what we can get on television for free ,0
314,brutal mid ,0
315,sit through     enjoy on a certain level and then ,1
316,odd and weird ,0
317,sam mendes ,1
318,     s endlessly inventive     consistently intelligent and sickeningly savage ,1
319,sade achieves the near     impossible     ,1
320,absorbing     largely for its elegantly colorful look and sound ,1
321,all the queen      s men is allegedly            inspired            was a lot funnier and more deftly enacted than what      s been cobbled together onscreen ,0
322,none of the crackle of            fatal attraction                           9 1     2 weeks                or even            indecent proposal            ,0
323,one key problem with these ardently christian storylines is that there is never any question of how things will turn out     ,0
324,while i ca n     t say it      s on par with the first one     stuart little 2 is a light     fun cheese puff of a movie     ,1
325,the crap ,0
326,off with an inauspicious premise     mopes through a dreary tract of virtually plotless meanderings and then ends with a whimper     ,0
327,this movie makes one thing perfectly clear ,1
328,an intelligent romantic thriller ,1
329,said the film was better than saving private ryan ,1
330,is a movie filled with unlikable     spiteful idiots ,0
331,hampered by taylor      s cartoonish performance and the film      s ill     considered notion ,0
332,a dreary tract ,0
333,drag along ,0
334,that nevertheless will leave fans clamoring for another ride ,1
335,the intensity ,1
336,crack cast ,1
337,with good intentions ,1
338,it also wrecks any chance of the movie rising above similar fare ,0
339,an indispensable peek at the art and the agony of making people laugh     ,1
340,     s pauly shore awful ,0
341,phenomenal     especially ,1
342,is good at being the ultra     violent gangster wannabe ,1
343,half     baked ,0
344,pretty well ,1
345,ver wiel      s desperate attempt at wit is lost     leaving the character of critical jim two     dimensional and pointless     ,0
346,the national lampoon film franchise     ,1
347,had     lost     and got back ,1
348,quietly moving moments and an intelligent subtlety ,1
349,avoid ,0
350,amused by the idea ,1
351,cliché     riddled ,0
352,whether it      s the worst movie of 2002     i ca n     t say for sure     memories of rollerball have faded     and i skipped country bears ,0
353,easily become a cold     calculated exercise in postmodern pastiche winds up a powerful and deeply moving example of melodramatic moviemaking ,1
354,gorgeous and finely detailed ,1
355,fessenden has nurtured his metaphors at the expense of his narrative ,0
356,relaxed in its perfect quiet pace and ,1
357,about the thousands of americans who die hideously ,0
358,     s all bluster            in the end it      s as sweet as greenfingers ,1
359,from this unimaginative comedian ,0
360,full     length classic ,1
361,because your nerves just ca n     t take it any more ,0
362,    as you watch them clumsily mugging their way through snow dogs     seems inconceivable ,0
363,the dark areas of parent     child relationships ,0
364,    that      s a liability     ,0
365,merits ,1
366,have to check your brain at the door ,0
367,for those who pride themselves on sophisticated     discerning taste     this might not seem like the proper cup of tea     however it is almost guaranteed that even the stuffiest cinema goers will laugh their           off for an hour     and     a     half     ,1
368,it rarely stoops to cheap manipulation or corny conventions to do it ,1
369,films crammed with movie references ,0
370,punchier ,1
371,mysterious     sensual     emotionally intense ,1
372,this leaden comedy ,0
373,eroti     comedy ,0
374,and con     for adults ,0
375,also has a good ear for dialogue     and the characters sound like real people     ,1
376,movie directionless ,0
377,between flaccid satire and what ,1
378,jackie chan movies are a guilty pleasure       he      s easy to like and always leaves us laughing ,1
379,is its reliance on formula ,0
380,unfilmable ,0
381,its sheer dynamism is infectious     ,1
382,the story is            forgive me            a little thin     ,0
383,glossy rehash ,0
384,are more silly than scary ,0
385,until the final act ,1
386,in a big corner office in hell ,0
387,until its final minutes this is a perceptive study of two families in crisis            and of two girls whose friendship is severely tested by bad luck and their own immaturity     ,0
388,the bigger setpieces flat ,0
389,of an artist who is simply tired            of fighting the same fights     of putting the weight of the world on his shoulders     of playing with narrative form ,0
390,i      ll go out on a limb     ,1
391,told well by a master storyteller ,1
392,follows the original film virtually scene for scene and yet manages to bleed it almost completely dry of humor     verve and fun     ,0
393,there      s just something about watching a squad of psychopathic underdogs whale the tar out of unsuspecting lawmen that reaches across time and distance     ,1
394,imaginable ,1
395,    the rising place never quite justifies its own existence     ,0
396,entertaining on an inferior level ,0
397,you are wet in some places ,0
398,horrendously ,0
399,           sorority boys            was funnier     and that movie was pretty bad     ,0
400,last summer      s bloated effects ,0
401,painfully unfunny farce ,0
402,he forgets to make it entertaining ,0
403,that wore out its welcome with audiences several years ago ,0
404,give performances of exceptional honesty ,1
405,nutty cliches and far too much ,0
406,plain old blarney ,0
407,grandness ,1
408,what            and has all the dramatic weight of a raindrop ,0
409,    toback      s     fondness for fancy split     screen     stuttering editing and pompous references to wittgenstein and kirkegaard           blends uneasily with the titillating material     ,0
