,comment_text,target
410,a really long     slow and dreary time ,0
411,as telling a country skunk ,0
412,makes for perfectly acceptable     occasionally very enjoyable children      s entertainment     ,1
413,loud     witless mess ,0
414,views youthful affluence not as a lost ideal but a starting point ,1
415,a slam     dunk ,1
416,the movie does n     t add anything fresh to the myth     ,0
417,were paying dues for good books unread ,0
418,feels less like a change in     herzog      s     personal policy than a half     hearted fluke     ,0
419,truths emerge     ,1
420,amuses ,1
421,two fine actors     morgan freeman and ashley judd ,1
422,amuse even ,1
423,    i      ll buy the soundtrack     ,1
424,director shekhar kapur and screenwriters michael schiffer and hossein amini have tried hard to modernize and reconceptualize things     but the barriers finally prove to be too great ,0
425,small     budget ,0
426,audacious     impossible yet compelling ,1
427,light     hearted profile ,1
428,gets us too drunk on the party favors to sober us up with the transparent attempts at moralizing ,0
429,is amazing ,1
430,    ballistic     ecks vs    sever also features terrible     banal dialogue     convenient     hole     ridden plotting     superficial characters and a rather dull     unimaginative car chase     ,0
431,realize there      s no place for this story to go but down ,0
432,an overall sense of brusqueness ,0
433,dead     on ,1
434,its position ,1
435,is a weirdly beautiful place ,1
436,a laughable            ,0
437,signs is just another unoriginal run of the mill sci     fi film with a flimsy ending and lots of hype     ,0
438,this new zealand coming     of     age movie is n     t really about anything     ,0
439,is pushed into the margins by predictable plotting and tiresome histrionics ,0
440,satisfying crime drama ,1
441,which has a handful of smart jokes ,1
442,do n     t say you were n     t warned ,0
443,busy urban comedy is clearly not zhang      s forte ,0
444,most entertaining ,1
445,    but none of the sheer lust     ,0
446,sure to win viewers       hearts ,1
447,with lots of somber blues and pinks ,0
448,bring new energy ,1
449,presents nothing special and     until the final act     nothing overtly disagreeable     ,0
450,fears ,0
451,the story compels ,1
452,the film is well under way            and yet it      s hard to stop watching ,1
453,only open new wounds ,0
454,sweet without the decay ,1
455,excites the imagination and ,1
456,screeching     metal ,0
457,will wear thin on all ,0
458,of the funniest jokes of any movie ,1
459,intense experience ,1
460,refined ,1
461,well     balanced fashion ,1
462,is the awkwardly paced soap opera     ish story     ,0
463,the excitement is missing ,0
464,     s so not     at     all     good ,0
465,too many clever things ,0
466,an equally assured narrative coinage ,1
467,not only are the film      s sopranos gags incredibly dated and unfunny     they also demonstrate how desperate the makers of this       we      re       doing     it     for       the     cash       sequel were     ,0
468,since beauty and the beast ,1
469,condescending ,0
470,remains oddly detached ,0
471,melodrama     gored bullfighters     comatose ballerinas     with subtly kinky bedside vigils and sensational denouements ,1
472,no earthly reason other than money why this distinguished actor would stoop so low ,0
473,easily dismissive ,0
474,weepy melodrama ,0
475,for people who take as many drugs as the film      s characters ,0
476,thanks to the château      s balance of whimsicality     narrative discipline and serious improvisation ,1
477,the worthy successor to a better tomorrow and ,1
478,as a paper skeleton for some very good acting     dialogue     ,1
479,an enthralling aesthetic experience ,1
480,death to smoochy tells a moldy     oldie     not     nearly       as     nasty       as     it       thinks     it     is joke     ,0
481,an 88     minute rip     off of the rock ,0
482,finally makes sex with strangers     which opens today in the new york metropolitan area     so distasteful ,0
483,susceptible to blue hilarity     step right up ,1
484,of those films that started with a great premise and then just fell apart ,0
485,a gorgeously strange movie     heaven ,1
486,     s just plain lurid ,0
487,a lot going for it     not least the brilliant performances by testud           ,1
488,at the station looking for a return ticket to realism ,0
489,to narrative filmmaking with a visually masterful work of quiet power ,1
490,dips key moments ,0
491,it      s a compelling and horrifying story     and ,1
492,fusty squareness ,0
493,spectacularly ,1
494,     s so downbeat and nearly humorless ,0
495,ugly ,0
496,creep ,0
497,murphy do the genial     rogue shtick to death     but because the plot is equally hackneyed ,0
498,plays like john le carré with a couple of burnt     out cylinders     ,0
499,uneventful ,0
500,is a variant of the nincompoop benigni persona ,0
501,     s just rather leaden and dull ,0
502,from a xerox machine rather than     writer     director     franc ,0
503,mean     spirited lashing ,0
504,in addition to sporting one of the worst titles in recent cinematic history     ballistic     ecks vs    sever also features terrible     banal dialogue     convenient     hole     ridden plotting     superficial characters and a rather dull     unimaginative car chase     ,0
505,too predictable and far too cliched ,0
506,too campy to work as straight drama and too violent and sordid to function as comedy ,0
507,a very good time ,1
508,     s a stale     overused cocktail using the same olives since 1962 as garnish     ,0
509,for juicy roles ,1
510,with sharp ears and eyes ,1
511,feels draggy ,0
512,evelyn may be based on a true and historically significant story ,1
513,is simply a well     made and satisfying thriller     ,1
514,a solid     spooky entertainment worthy of the price of a ticket     ,1
515,    dramatically satisfying heroine ,1
516,hate ,0
517,painfully formulaic and stilted ,0
518,a rip     roaring comedy action fest that      ll put hairs on your chest     ,1
519,a crummy     wannabe     hip crime comedy that refers incessantly to old movies     when you could just rent those movies instead     let alone seek out a respectable new one ,0
520,torn away ,0
521,the problems and characters it reveals ,0
522,has the capability of effecting change and inspiring hope     ,1
523,that      s there to scare while we delight in the images ,1
524,find an enthusiastic audience among american action     adventure buffs     but the film      s interests ,1
525,of oscar wilde      s classic satire ,1
526,cox offers plenty of glimpses at existing photos     ,1
527,    the film      s     taste for            shock humor            will wear thin on all but those weaned on the comedy of tom green and the farrelly brothers ,0
528,being the ultra     violent gangster wannabe ,0
529,that keeps you ,1
530,sweet     genuine chemistry ,1
531,plodding action sequences ,0
532,the ensemble cast turns in a collectively stellar performance     ,1
533,outing with one of france      s most inventive directors ,1
534,feel more like a non     stop cry for attention     than an attempt at any kind of satisfying entertainment     ,0
535,utterly ridiculous ,0
536,if it chiefly inspires you to drive a little faster ,1
537,a little more intensity and a little less charm would have saved this film a world of hurt     ,0
538,high     profile name ,1
539,dreary mess ,0
540,     s black hawk down with more heart     ,1
541,a party     hearty teen flick that scalds like acid     ,0
542,barely defensible sexual violence to keep it interested ,0
543,plotless     shapeless ,0
544,he      s been in years ,0
545,revelatory ,1
546,dabbles all around     never gaining much momentum ,0
547,dismissed as the tiresome rant of an aging filmmaker still thumbing his nose at convention ,0
548,strays past the two and a half mark ,0
549,entirely humorless ,0
550,dull girl ,0
551,outstanding feature debut ,1
552,winning performances and some effecting moments ,1
553,delivers a monologue that manages to incorporate both the horror and the absurdity of the situation in a well     balanced fashion     ,1
554,leave a large dog alone ,0
555,in a vibrant and intoxicating fashion ,1
556,favor of gags that rely on the strength of their own cleverness ,1
557,lurches between not     very     funny comedy     unconvincing dramatics ,0
558,a smart and funny     albeit sometimes superficial     cautionary tale of a technology in search of an artist ,1
559,blimp ,0
560,sick sense ,0
561,sterile and ,0
562,worthwhile environmental message ,1
563,perhaps it      s cliche to call the film       refreshing           but ,1
564,the movie eventually gets around to its real emotional business     striking deep chords of sadness     ,1
565,comic skill ,1
566,a fine     old     fashioned     movie movie     which is to say it      s unburdened by pretensions to great artistic significance ,1
567,drunken ,0
568,is the needlessly poor quality of its archival prints and film footage ,0
569,probably want to see it twice ,1
570,the rare common     man artist ,1
571,that the less charitable might describe as a castrated ,0
572,solemn insights ,1
573,to the tailor for some major alterations ,0
574,loves them to pieces ,1
575,note that this film     like the similarly ill     timed antitrust     is easily as bad at a fraction the budget ,0
576,looking and stylish ,1
577,it will make you wish you were at home watching that movie instead of in the theater watching this one     ,0
578,that rare documentary that incorporates so much of human experience            drama     conflict     tears and surprise            that it transcends the normal divisions between fiction and nonfiction film     ,1
579,creates an impeccable sense of place     while thurman and lewis give what can easily be considered career     best performances ,1
580,reap more rewards ,1
581,packed with just as much intelligence as action ,1
582,jell into charm ,1
583,contains a few big laughs but many more that graze the funny bone or miss it altogether     in part because the consciously dumbed     down approach wears thin     ,0
584,    this nervy oddity     like modern art should     ,1
585,career     best performances ,1
586,the two leads     nearly perfect in their roles     ,1
587,made for the big screen     some for the small screen ,0
588,with his fake backdrops and stately pacing ,0
589,between deadpan comedy and heartbreaking ,1
590,    overall it      s an entertaining and informative documentary     ,1
591,is fabulously funny and over the top as a       very sneaky       butler who excels in the art of impossible disappearing     reappearing acts ,1
592,i did n     t laugh     ,0
593,a deliciously nonsensical comedy about a city coming apart at its seams     ,1
594,a movie you observe     rather than one you enter into     ,0
595,the most offensive thing about the movie ,0
596,    showtime eventually folds under its own thinness     ,0
597,you can not guess why the cast and crew did n     t sign a pact to burn the negative and the script and pretend the whole thing never existed     ,0
598,makes compelling     provocative and prescient viewing     ,1
599,disjointed ,0
600,is a compelling piece that demonstrates just how well children can be trained to live out and carry on their parents       anguish ,1
601,far     flung     ,0
602,huppert scheming     with her small     intelligent eyes ,1
603,most pleasurable expressions ,1
604,the great films about movie love ,1
605,a documentary that works ,1
606,manic ,0
607,much ado about something is an amicable endeavor     ,1
608,he can cross swords with the best of them and helm a more traditionally plotted popcorn thriller while surrendering little of his intellectual rigor or creative composure ,1
609,this film biggest problem     ,0
610,infuses the movie with much of its slender     glinting charm ,1
611,most daring     ,1
612,pairing clayburgh and tambor ,1
613,honest and loving ,1
614,gadgets ,1
615,by halfway through this picture i was beginning to hate it     and     of course ,0
616,roiling ,0
617,it labors as storytelling     ,0
618,begins to seem as long as the two year affair which is its subject ,0
619,ambiguity to suggest possibilities which imbue the theme with added depth and resonance     ,1
620,make gangster no    1 a worthwhile moviegoing experience ,1
621,are mean giggles and pulchritude     ,0
622,fascinating than the results ,1
623,right     wing     propriety     obsessed family ,0
624,presents yet another tired old vision of the gay community as an all     inclusive world where uptight     middle class bores like antonia can feel good about themselves ,0
625,horse feathers ,0
626,contrived sequels ,0
627,sandra bullock     despite downplaying her good looks     carries a little too much ai n     t       she     cute baggage into her lead role as a troubled and determined homicide cop to quite pull off the heavy stuff     ,0
628,be looking at his 12th oscar nomination by proving that he      s now     more than ever     choosing his roles with the precision of the insurance actuary ,1
629,clever credits roll ,1
630,at hostile odds with one another ,0
631,a moving tale of love and destruction ,1
632,the thought of watching this film with an audience full of teenagers fixating on its body humor and reinforcement of stereotypes     of which they      ll get plenty     ,0
633,sex and lucia is so alluring ,1
634,skins has a desolate air ,0
635,mawkish dialogue ,0
636,idiots ,0
637,an intimate contemplation of two marvelously messy lives     ,1
638,got lost in the            soon     to     be     forgettable            section of the quirky rip     off prison romp pile     ,0
639,has all the earmarks of french cinema at its best ,1
640,is definitely worth seeing     ,1
641,of light     heartedness     that makes it attractive throughout ,1
642,the new film is a subzero version of monsters     inc        without the latter      s imagination     visual charm or texture     ,0
643,us right into the center of that world ,1
644,has its heart     and its palate     in the right place ,1
645,expects something special but ,0
646,the cast is top     notch and i predict there will be plenty of female audience members drooling over michael idemoto as michael ,1
647,is a festival film that would have been better off staying on the festival circuit     ,0
648,a terrific role ,1
649,is tragically rare in the depiction of young women in film ,0
650,it never bothers to question why somebody might devote time to see it ,0
651,disappointingly thin slice ,0
652,more than anything else slight           tadpole pulls back from the consequences of its own actions and revelations ,0
653,sour     bloody and mean ,0
654,second     rate ,0
655,so insanely stupid     so awful in so many ways ,0
656,a disappointingly thin slice of lower     class london life     despite the title ,0
657,deep down     i realized the harsh reality of my situation     i would leave the theater with a lower i   q    than when i had entered     ,0
658,various sources ,1
659,rises above easy     cynical potshots at morally bankrupt characters ,1
660,beautiful     cold     oddly colorful and just plain otherworldly     a freaky bit of art that      s there to scare while we delight in the images     ,1
661,the pool drowned me in boredom     ,0
662,a document of what it felt like to be a new yorker            or     really     to be a human being            in the weeks after 9     11 ,1
663,it      s hard to care about a film that proposes as epic tragedy the plight of a callow rich boy who is forced to choose between his beautiful     self     satisfied 22     year     old girlfriend and an equally beautiful     self     satisfied 18     year     old mistress     ,0
664,the art direction is often exquisite     and ,1
665,a marvel of production design ,1
666,from the writing and direction to the soggy performances            ,0
667,a bit cold and relatively flavorless ,0
668,godard      s ode to tackling life      s wonderment is a rambling and incoherent manifesto about the vagueness of topical excess ,0
669,     s drab     ,0
670,a breezy blend of art     history     esoteric musings and philosophy     ,1
671,uses modern technology to take the viewer inside the wave     ,1
672,takes a hat     in     hand approach ,1
673,     s a shame the marvelous first 101 minutes have to be combined with the misconceived final 5     ,0
674,would go back and choose to skip it     ,0
675,skip the film and buy the philip glass soundtrack cd ,0
676,    those who do will have found a cult favorite to enjoy for a lifetime     ,1
677,the pacing is often way off ,0
678,to boring     self     important stories of how horrible we are to ourselves and each other ,0
679,thoroughly satisfying entertainment ,1
680,so muddled     repetitive and ragged that it says far less about the horrifying historical reality than about the filmmaker      s characteristic style     ,0
681,feel free to go get popcorn whenever he      s not onscreen     ,0
682,swaying back and forth as it cradles its characters     veiling tension beneath otherwise tender movements ,1
683,    cletis tout is a winning comedy that excites the imagination and tickles the funny bone     ,1
684,cuts to the core of what it actually means to face your fears     to be a girl in a world of boys     to be a boy truly in love with a girl     and to ride the big metaphorical wave that is life            wherever it takes you ,1
685,is n     t worth sitting through ,0
686,how much they engage and even touch us ,1
687,of four englishmen facing the prospect of their own mortality ,0
688,the threat implied in the title pokémon 4ever is terrifying            like locusts in a horde these things will keep coming     ,0
689,no solace here     no entertainment value ,0
690,          may put off insiders and outsiders alike     ,0
691,a major movie ,1
692,add up to more than body count ,0
693,bisset ,1
694,bilked unsuspecting moviegoers ,0
695,the barriers finally prove to be too great ,0
696,it      s not going to be everyone      s bag of popcorn     but it definitely gives you something to chew on     ,1
697,director peter kosminsky ,1
698,personal velocity ,1
699,tub     thumpingly loud ,0
700,gentle and engrossing ,1
701,are portrayed with almost supernatural powers to humble     teach and ultimately redeem their mentally            superior            friends     family           ,1
702,the same old silliness ,0
703,pushing the jokes at the expense of character until things fall apart ,0
704,overproduced piece ,0
705,dishonesty ,0
706,thriller remarkable only for its lack of logic and misuse of two fine actors     morgan freeman and ashley judd     ,0
707,from the incongruous but chemically ,0
708,seventy     minute running time ,1
709,is little question that this is a serious work by an important director who has something new to say about how     in the flip     flop of courtship     we often reel in when we should be playing out     ,1
710,clooney directs this film always keeping the balance between the fantastic and the believable           ,1
711,how can you charge money for this           ,0
712,    you should be able to find better entertainment     ,0
713,succeed in producing that most frightening of all movies            a mediocre horror film too bad to be good and too good to be bad ,1
714,           and long            for its own good ,0
715,this is one that should be thrown back in the river ,0
716,the artwork is spectacular and unlike most animaton from japan     the characters move with grace and panache     ,1
717,resorting to camp or parody ,0
718,is advised to take the warning literally     and log on to something more user     friendly ,0
719,offers an interesting look at the rapidly changing face of beijing     ,1
720,what critics have come to term an            ambitious failure ,0
721,is a clear case of preaching to the converted ,0
722,detail ,1
723,missed opportunity ,0
724,little wit and no surprises ,0
725,an assurance worthy of international acclaim ,1
726,so many flaws ,0
727,is by far the worst movie of the year ,0
728,that is the recording industry in the current climate of mergers and downsizing ,1
729,his self     inflicted retaliation ,0
730,is a such a brainless flibbertigibbet that it      s hard to take her spiritual quest at all seriously     ,0
731,if you      ve the patience     there are great rewards here     ,1
732,bravado kathy     ,1
733,    you know there      s something there     ,1
734,sane and healthy ,1
735,excite ,1
736,intimidated by both her subject matter and ,0
737,from mel gibson and a brutal 90     minute battle sequence that does everything but issue you a dog     tag and an m     16 ,1
738,    that would be me     fighting off the urge to doze     ,0
739,big screen magic ,1
740,donovan           squanders his main asset     jackie chan     and fumbles the vital action sequences     ,0
741,lead actress gaï     she of the impossibly long limbs and sweetly conspiratorial smile     ,1
742,to lead a group of talented friends astray ,0
743,ludicrous attempt ,0
744,as improbable as this premise may seem     abbass      s understated     shining performance offers us the sense that on some elemental level     lilia deeply wants to break free of her old life     ,1
745,from the characters ,1
746,laid     back ,1
747,is consistently amusing and engrossing           ,1
748,does n     t deserve the energy it takes to describe how bad it is     ,0
749,undeniably gorgeous ,1
750,sad nonsense     this     ,0
751,the film      s saving graces ,1
752,the enjoyable undercover brother ,1
753,a captivating new film     ,1
754,about morality and the choices we make underneath such a mountain of clichés and borrowed images ,0
755,has actually bothered to construct a real story this time ,1
756,perfect movie ,1
757,squandering his opportunity to make absurdist observations ,0
758,overlong and not well     acted     but ,0
759,the action scenes are poorly delivered ,0
760,downbeat ,0
761,but unmemorable ,0
762,is polanski      s best film     ,1
763,flaccid satire and what ,0
764,the action and ,1
765,like ravel      s bolero ,1
766,the film      s lack of personality ,0
767,quality twist ,1
768,an unsophisticated ,0
769,too difficult ,0
770,ringside seat ,1
771,into feel     good territory ,1
772,what is essentially an extended soap opera ,0
773,fussing over too weak a recipe ,0
774,i liked this film a lot           ,1
775,one who proves that elegance is more than tattoo deep ,1
776,low     brow humor     gratuitous violence ,0
777,term epic cinema ,1
778,expands the limits of what a film can be     taking us into the lives of women to whom we might not give a second look if we passed them on the street ,1
779,a fresh and absorbing look ,1
780,improved upon the first and taken it a step further     richer and deeper ,1
781,fairly irresistible package ,1
782,traps audiences in a series of relentlessly nasty situations that we would pay a considerable ransom not to be looking at ,0
783,moody     oozing     chilling and heart     warming ,1
784,had no effect and ,0
785,why not invite some genuine spontaneity into the film by having the evil aliens       laser guns actually hit something for once     ,0
786,director david fincher and writer david koepp ca n     t sustain it     ,0
787,offers some flashy twists and turns that occasionally fortify this turgid fable ,1
788,in that sense is a movie that deserves recommendation ,1
789,a fall ,0
790,squanders chan      s uniqueness ,0
791,flickering reminders of the ties that bind us ,1
792,jolts the laughs ,1
793,belongs in the very top rank of french filmmakers ,1
794,realize that deep inside righteousness can be found a tough beauty ,1
795,chases for an hour and then ,1
796,a fake street drama that keeps telling you things instead of showing them ,0
797,lacking any real emotional impact ,0
798,your nose ,1
799,what saves it           and makes it ,1
800,than most third     rate horror sequels ,0
801,than a leaky freighter ,0
802,    swimfan     falls victim to sloppy plotting     an insultingly unbelievable final act and a villainess who is too crazy to be interesting     ,0
803,the premise itself is just sooooo tired     ,0
804,much more than ,1
805,well     defined ,1
806,    uneven action comedy ,0
807,almost as much as they love themselves ,0
808,suck ,0
809,dislocation ,0
810,one of those rare films that come by once in a while with flawless amounts of acting     direction     story and pace ,1
811,a screenplay more ingeniously constructed than            memento            ,1
812,great cinema ,1
813,may be disappointed     ,0
814,to question why somebody might devote time to see it ,0
815,a winning and wildly fascinating work     ,1
816,borrows from bad lieutenant and les vampires     ,0
817,wild     and     woolly ,1
818,girls ca n     t swim represents an engaging and intimate first feature by a talented director to watch     and ,1
819,zero ,0
